,subject,period,musician,epochs
0,01,pre,0,"[[-6.74132802e-07 -7.04100410e-07 -7.30372358e-07 ... -6.28831563e-07
  -6.78214017e-07 -7.00360099e-07]
 [-5.36772413e-07 -5.70649014e-07 -6.19322645e-07 ... -5.71743990e-07
  -6.08324396e-07 -6.28570331e-07]
 [-8.58793317e-07 -8.56789411e-07 -8.54355279e-07 ... -8.30187253e-07
  -8.55354782e-07 -8.27834679e-07]
 ...
 [-2.97589944e-07 -3.90120606e-07 -3.25984478e-07 ...  5.38258049e-07
   5.11877932e-07  4.12806838e-07]
 [-3.78667121e-07 -4.88618851e-07 -4.33821255e-07 ...  4.03748745e-07
   4.48240519e-07  4.35018878e-07]
 [-1.97709194e-07 -3.49722045e-07 -3.40886508e-07 ...  2.87597036e-07
   2.67385235e-07  2.40706406e-07]]"
1,01,post,0,"[[-6.32203816e-07 -5.52510543e-07 -5.01229820e-07 ... -7.15371364e-07
  -7.79834473e-07 -8.72545190e-07]
 [-1.62393142e-06 -1.66820767e-06 -1.70612805e-06 ... -9.60001810e-07
  -1.03047105e-06 -1.14512259e-06]
 [-7.48571793e-07 -6.04105954e-07 -4.72190247e-07 ... -8.83217352e-07
  -9.33908745e-07 -1.00608551e-06]
 ...
 [-2.31895285e-07 -3.01174888e-07 -3.52947380e-07 ... -4.75901812e-07
  -3.03155602e-07 -1.49739844e-07]
 [-1.96174666e-07 -2.72414022e-07 -3.54451598e-07 ... -7.11196099e-07
  -5.48324135e-07 -4.03858235e-07]
 [-4.38353191e-07 -5.58626811e-07 -6.43435397e-07 ... -3.84922729e-07
  -1.51461976e-07  2.15971067e-08]]"
2,02,pre,1,"[[-5.23714989e-07 -5.63248515e-07 -5.44124722e-07 ... -5.01305147e-07
  -3.85623103e-07 -2.99178769e-07]
 [-3.12531734e-07 -4.17866861e-07 -4.95458480e-07 ... -1.89113571e-07
  -8.56657409e-08 -5.62947757e-09]
 [-3.09971718e-07 -3.96604611e-07 -4.95429001e-07 ... -6.70542702e-07
  -5.54429289e-07 -4.61377509e-07]
 ...
 [ 3.92537868e-07  1.15688280e-07 -1.67442539e-07 ...  4.52440111e-07
   2.83936219e-07  2.19712533e-08]
 [ 3.53532408e-07  7.53309756e-08 -1.89070578e-07 ...  2.50347913e-07
   5.47847603e-08 -1.84006655e-07]
 [ 3.90491592e-07  2.02231196e-07  1.31190613e-08 ...  3.04175177e-07
   1.47303885e-07 -5.40725641e-08]]"
3,02,post,1,"[[-4.00952005e-07 -4.76948925e-07 -4.84814266e-07 ... -7.60157791e-07
  -8.01108620e-07 -7.99711852e-07]
 [-6.57053336e-08 -1.23054169e-07 -1.29654234e-07 ... -5.16006596e-07
  -5.34616476e-07 -5.40673923e-07]
 [-3.32865787e-07 -5.23722241e-07 -6.50970392e-07 ... -8.47047556e-07
  -1.00356318e-06 -1.13789007e-06]
 ...
 [-1.40918401e-08 -1.30939060e-07 -2.25457226e-07 ... -7.89054156e-08
   3.20782365e-09  7.25158813e-08]
 [ 7.55181827e-08 -1.14046061e-07 -3.00145397e-07 ... -5.59680557e-08
   3.70342986e-08  8.00108620e-08]
 [ 3.13727433e-08 -9.36411012e-08 -1.90462810e-07 ... -2.44876926e-08
   5.80316716e-08  1.11201624e-07]]"
4,03,pre,0,"[[-1.31342475e-06 -1.08697431e-06 -9.20315107e-07 ... -1.55626652e-06
  -1.37190251e-06 -1.09598907e-06]
 [-1.11552266e-06 -8.77604124e-07 -6.67947674e-07 ... -1.37808954e-06
  -1.20648469e-06 -9.44110398e-07]
 [-1.37823715e-06 -1.09528717e-06 -8.53424106e-07 ... -1.74420479e-06
  -1.61823143e-06 -1.33591262e-06]
 ...
 [ 5.10714069e-08 -6.10470590e-08 -1.55713480e-07 ...  5.86001535e-08
  -9.85732489e-09 -3.67134727e-08]
 [-2.48738322e-07 -2.14744866e-07 -2.31160855e-07 ... -2.63848480e-07
  -2.65507408e-07 -2.17796461e-07]
 [-4.17326832e-08 -8.66746570e-08 -1.54337591e-07 ...  1.24155298e-07
   7.81413631e-08  4.70194185e-08]]"
5,03,post,0,"[[-2.67167836e-07 -2.48953167e-07 -2.45673178e-07 ... -9.06945984e-07
  -9.38977019e-07 -9.66200752e-07]
 [-3.00520180e-07 -3.72809691e-07 -4.11044736e-07 ... -6.92369470e-07
  -7.43513089e-07 -8.24110375e-07]
 [-4.03946571e-07 -5.08470847e-07 -6.22661304e-07 ... -5.31476346e-07
  -6.68088411e-07 -8.41511348e-07]
 ...
 [-1.33295366e-07 -1.84243186e-07 -1.27888457e-07 ... -6.50928848e-07
  -7.73073192e-07 -7.40164759e-07]
 [-5.62660373e-07 -6.35397398e-07 -6.35406331e-07 ... -5.91638924e-07
  -8.01729882e-07 -9.03375315e-07]
 [-3.52445091e-07 -4.13337435e-07 -3.82507277e-07 ... -4.18361175e-07
  -5.74177557e-07 -6.22897509e-07]]"
6,04,pre,0,"[[-1.35588797e-06 -1.22736648e-06 -9.74389489e-07 ... -1.84202086e-06
  -1.73676307e-06 -1.55883907e-06]
 [-1.15660041e-06 -1.05730467e-06 -8.76742593e-07 ... -1.59708269e-06
  -1.49536553e-06 -1.34550172e-06]
 [-1.46521309e-06 -1.34199357e-06 -1.11145625e-06 ... -2.00687789e-06
  -1.93145257e-06 -1.78967051e-06]
 ...
 [-8.92814042e-08  5.78750224e-08  1.81493251e-07 ... -2.78446990e-07
  -8.16808739e-08  1.52589369e-07]
 [-3.67895826e-07 -1.80163025e-07  1.49634367e-08 ... -5.12651701e-07
  -2.60694649e-07  2.65245579e-08]
 [-3.95824295e-07 -2.41866557e-07 -8.22696116e-08 ... -4.80917018e-07
  -3.24405482e-07 -1.21914913e-07]]"
7,04,post,0,"[[-5.28670472e-07 -7.04379742e-07 -8.61134831e-07 ... -1.22524304e-06
  -1.30365695e-06 -1.32916020e-06]
 [-5.45980994e-07 -5.93427916e-07 -6.55375012e-07 ... -1.13215457e-06
  -1.16006437e-06 -1.12175970e-06]
 [-7.13395039e-07 -7.95679255e-07 -8.75081197e-07 ... -1.29060762e-06
  -1.26686671e-06 -1.19462315e-06]
 ...
 [-5.10074951e-07 -6.22038479e-07 -5.76623334e-07 ...  2.02047805e-07
   3.14301441e-07  4.00360592e-07]
 [-6.15983134e-07 -7.50644517e-07 -7.63454361e-07 ... -1.87678819e-08
   6.57179086e-08  1.17528645e-07]
 [-5.90691574e-07 -6.64417633e-07 -6.26763568e-07 ... -1.75960995e-08
   4.26474235e-08  1.07001349e-07]]"
8,05,pre,0,"[[-3.99387722e-07 -4.29772330e-07 -4.40447317e-07 ... -9.49696218e-07
  -9.03713976e-07 -7.46624912e-07]
 [-3.26624425e-07 -3.81260561e-07 -3.49513594e-07 ... -9.05833067e-07
  -8.43532978e-07 -7.12193223e-07]
 [-5.73912320e-07 -5.42625135e-07 -4.71888814e-07 ... -1.04308102e-06
  -1.04447121e-06 -9.57894890e-07]
 ...
 [-8.01264083e-08 -3.60650566e-08 -9.03732545e-08 ... -3.09663292e-07
  -3.12388031e-07 -3.22265874e-07]
 [-4.47409648e-07 -3.45903322e-07 -3.38169820e-07 ... -9.93048764e-07
  -1.05649579e-06 -1.01718938e-06]
 [-2.91397981e-07 -2.53577845e-07 -2.99294792e-07 ... -6.73513084e-07
  -7.23680665e-07 -7.16166729e-07]]"
9,05,post,0,"[[-8.93630339e-07 -8.44082026e-07 -7.32263992e-07 ... -1.19497930e-06
  -1.33550973e-06 -1.38712091e-06]
 [-9.80654501e-07 -9.60555242e-07 -7.78424559e-07 ... -1.06611529e-06
  -1.13463657e-06 -1.09117576e-06]
 [-9.43070403e-07 -9.52438430e-07 -8.78405294e-07 ... -1.40228871e-06
  -1.55365582e-06 -1.58967867e-06]
 ...
 [ 4.01370019e-07  2.96850984e-07  5.65626699e-08 ...  4.04210251e-07
   5.67600191e-07  4.97375646e-07]
 [ 3.55979913e-07  2.20412438e-07 -4.51992211e-08 ... -4.41803606e-08
   1.86324509e-07  2.08169265e-07]
 [ 1.65426293e-07  8.09405760e-08 -7.36333168e-08 ...  2.95181256e-07
   5.32326679e-07  5.89407628e-07]]"
10,06,pre,1,"[[-1.17332208e-06 -9.69642877e-07 -7.67815348e-07 ... -9.59285863e-07
  -8.99865905e-07 -8.81204881e-07]
 [-1.18010000e-06 -9.76136698e-07 -7.88005669e-07 ... -7.34521767e-07
  -7.10715927e-07 -7.81492612e-07]
 [-1.38646183e-06 -1.20820355e-06 -1.01560274e-06 ... -9.78753274e-07
  -8.94485355e-07 -9.20563582e-07]
 ...
 [ 3.26043431e-08 -2.21599272e-07 -4.38963257e-07 ... -4.85545127e-07
  -4.89840341e-07 -4.07170907e-07]
 [-4.19377843e-07 -4.82785214e-07 -5.32995693e-07 ... -8.45483201e-07
  -7.58562876e-07 -6.08177035e-07]
 [-7.80254641e-08 -2.70998537e-07 -4.25146229e-07 ... -5.07666996e-07
  -4.84121308e-07 -3.81040739e-07]]"
