,subject,period,musician,epochs
0,01,pre,0,"[[-1.39389732e-07 -1.51848718e-07 -1.71366747e-07 ... -6.00286767e-07
  -6.40606264e-07 -6.47427349e-07]
 [-2.34424536e-07 -3.23099054e-07 -4.10994022e-07 ... -6.23725130e-07
  -6.24191666e-07 -5.87804670e-07]
 [-7.20321594e-08 -7.07489723e-08 -7.80748606e-08 ... -6.00033044e-07
  -6.23425741e-07 -6.12454538e-07]
 ...
 [ 2.45626442e-07  1.83624746e-07  1.55967533e-07 ... -4.40935129e-07
  -4.00814621e-07 -2.88211416e-07]
 [ 2.40220516e-07  4.65377628e-08 -6.27202247e-08 ... -4.63188771e-07
  -3.85773539e-07 -2.16524711e-07]
 [ 5.82829570e-07  4.94990912e-07  4.43734340e-07 ... -2.82469050e-09
   4.59422092e-09  8.09999236e-08]]"
1,01,post,0,"[[ 5.62872908e-07  4.81117982e-07  4.13387955e-07 ...  1.41101612e-07
   2.37462872e-07  2.94877899e-07]
 [ 7.38862242e-07  6.45312307e-07  5.75012401e-07 ...  1.17673362e-06
   1.30348340e-06  1.36794526e-06]
 [ 3.49436343e-07  2.58838021e-07  1.96868906e-07 ...  8.71026917e-08
   1.74662594e-07  2.12295279e-07]
 ...
 [ 7.01586625e-07  6.67281563e-07  5.72187063e-07 ...  1.31043703e-07
   1.83995852e-07  2.36766948e-07]
 [ 8.83354488e-07  8.08819602e-07  6.77250271e-07 ...  6.04789486e-07
   6.43336409e-07  6.33490675e-07]
 [ 6.04362575e-07  5.02470022e-07  3.67913984e-07 ...  8.13334882e-08
   3.29750352e-08 -1.83036365e-08]]"
2,03,pre,0,"[[ 8.86293890e-09 -1.98901275e-07 -2.67122311e-07 ...  3.97307151e-07
   4.28507387e-07  4.99863019e-07]
 [-1.01885603e-07 -2.04312752e-07 -1.33153507e-07 ...  3.02546747e-07
   2.78659629e-07  3.03862006e-07]
 [-1.48767115e-07 -2.81776639e-07 -2.59595556e-07 ... -1.36576647e-08
   2.16300413e-08  6.89798678e-08]
 ...
 [ 3.10827499e-07  2.87293481e-07  2.15593112e-07 ... -4.19631911e-07
  -3.29975157e-07 -1.95613547e-07]
 [ 2.35578305e-07  1.06218035e-07  3.54142485e-08 ... -3.10191186e-07
  -2.58580808e-07 -2.08123808e-07]
 [-2.36109366e-08 -1.11352724e-07 -1.22856907e-07 ... -1.41433535e-07
  -6.44965671e-08  2.31989051e-08]]"
3,03,post,0,"[[ 3.54638951e-07  5.70248812e-07  6.44349777e-07 ... -1.67139257e-07
  -2.39439934e-07 -2.82875167e-07]
 [ 4.33039853e-07  6.23794877e-07  6.78130824e-07 ...  5.05203295e-08
  -7.70190994e-08 -1.75548489e-07]
 [ 1.75746627e-07  4.55791717e-07  6.28805131e-07 ... -3.35624729e-07
  -4.01181579e-07 -4.28743068e-07]
 ...
 [-4.95972432e-08  2.18505261e-07  4.54900835e-07 ...  6.27263307e-07
   6.15224686e-07  5.07020577e-07]
 [ 1.03979734e-07  4.84601292e-07  7.89395232e-07 ...  5.44079452e-07
   5.03736158e-07  3.88028172e-07]
 [ 2.46315181e-08  3.06399553e-07  5.35635022e-07 ...  4.48453574e-07
   4.19188912e-07  3.30760730e-07]]"
4,04,pre,0,"[[ 3.90057360e-07  5.60077292e-07  6.67475386e-07 ... -8.44817288e-09
   1.54335628e-07  2.66873870e-07]
 [ 5.27777966e-07  7.08466597e-07  8.07135046e-07 ... -7.70852318e-08
   8.99553835e-08  2.38881906e-07]
 [ 4.67208192e-07  6.99625560e-07  8.61946376e-07 ...  1.27417966e-07
   1.76083496e-07  2.08871771e-07]
 ...
 [ 2.46655789e-08 -2.12559365e-07 -4.09743227e-07 ... -7.69786278e-08
  -1.80443535e-08  5.05417968e-10]
 [ 8.80748122e-08 -8.77674146e-08 -2.62957454e-07 ... -7.11800897e-08
  -1.35830915e-07 -2.52422572e-07]
 [-2.34776283e-07 -4.30908118e-07 -5.76751911e-07 ...  1.48169063e-07
   6.05479431e-08 -6.27473018e-08]]"
5,04,post,0,"[[-1.64504483e-07 -6.40302169e-08  1.12429251e-07 ...  9.94646880e-08
  -2.23746002e-08 -1.03995412e-07]
 [-3.06774599e-07 -1.84729938e-07  5.84507755e-09 ...  1.09035352e-07
   1.02449180e-09 -6.10168166e-08]
 [-2.55618996e-07 -1.13279638e-07  6.94486368e-08 ...  3.25380308e-07
   1.83160040e-07  7.56757052e-08]
 ...
 [ 2.74369529e-07  4.65437628e-07  5.17904521e-07 ... -3.83776160e-08
   2.17306330e-07  3.83100731e-07]
 [ 1.90571791e-07  2.35860898e-07  2.00864655e-07 ...  1.41590394e-07
   4.01148473e-07  5.75576250e-07]
 [ 1.35643276e-07  2.26435811e-07  2.27766889e-07 ...  2.88242917e-08
   2.86614116e-07  4.74793857e-07]]"
6,05,pre,0,"[[ 9.64835375e-07  1.16485536e-06  1.24012424e-06 ... -9.33000712e-07
  -9.79764250e-07 -8.91555860e-07]
 [ 1.34080984e-06  1.29394587e-06  1.17634177e-06 ... -1.27258868e-06
  -1.28478501e-06 -1.20298381e-06]
 [ 1.26043589e-06  1.32603295e-06  1.34288613e-06 ... -9.35166466e-07
  -1.06002095e-06 -1.08366404e-06]
 ...
 [-2.19007638e-07 -2.70372852e-07 -2.61507715e-07 ...  9.59144613e-07
   1.58562173e-06  1.98137288e-06]
 [-2.49417717e-07 -3.14135110e-07 -2.63169417e-07 ...  9.69761754e-07
   1.59146352e-06  1.98430467e-06]
 [-6.58150854e-07 -6.76345538e-07 -6.32830766e-07 ...  7.77212915e-07
   1.27228879e-06  1.57866069e-06]]"
7,05,post,0,"[[ 3.80991635e-07  1.45354484e-07  2.26327540e-08 ... -7.24767496e-08
   1.73895912e-07  2.65445359e-07]
 [ 4.40901017e-07  2.95608494e-07  2.51980367e-07 ... -2.00640644e-08
   1.89795679e-07  2.44012407e-07]
 [ 3.56250814e-07  1.92445118e-07  1.56672528e-07 ... -1.69235996e-08
   2.31418378e-07  3.50855435e-07]
 ...
 [ 5.10499295e-07  1.25838602e-07 -2.21942810e-07 ...  1.52950789e-07
   3.07945467e-07  4.28200030e-07]
 [-2.99413838e-08 -3.98874525e-07 -6.63923689e-07 ...  1.65294498e-07
   2.72656104e-07  3.61267455e-07]
 [ 1.43642309e-07 -1.24472948e-07 -3.45919146e-07 ...  3.96816610e-07
   4.97555709e-07  5.58712783e-07]]"
8,06,pre,1,"[[ 3.69117701e-07  1.78905429e-07  7.90302571e-09 ... -8.13548293e-07
  -7.17875083e-07 -5.42701781e-07]
 [ 3.62066545e-07  1.68646117e-07 -1.27029237e-09 ... -8.86822432e-07
  -7.88209332e-07 -6.03781593e-07]
 [ 2.51483975e-07  1.83305712e-07  1.75513694e-07 ... -9.99489362e-07
  -8.92606937e-07 -6.53316232e-07]
 ...
 [ 1.40422196e-07  2.02325649e-07  2.02330831e-07 ...  6.60571889e-07
   4.50586032e-07  1.84897799e-07]
 [-7.22478970e-09 -6.72765794e-08 -1.30736817e-07 ...  1.38276999e-07
   7.11446961e-08  1.25760159e-08]
 [-3.45005925e-08  2.74599144e-08  5.97536087e-08 ...  6.05381116e-07
   4.35810729e-07  2.34156797e-07]]"
9,06,post,1,"[[ 3.44883171e-07  1.94184626e-07  1.19620156e-07 ... -5.40488097e-07
  -4.75263718e-07 -3.08078950e-07]
 [ 1.90601036e-07  2.27177024e-08 -6.43652902e-08 ... -5.43980744e-07
  -4.51760368e-07 -2.28602387e-07]
 [ 1.99036418e-07  9.19121035e-08  8.14543323e-08 ... -6.27040540e-07
  -7.05423894e-07 -6.31374948e-07]
 ...
 [-1.28923162e-06 -1.06711228e-06 -7.89797679e-07 ... -4.32209614e-07
  -7.61798954e-07 -8.91394349e-07]
 [-1.10544504e-06 -9.62308335e-07 -7.56073518e-07 ... -4.49065012e-07
  -5.96968452e-07 -5.97829278e-07]
 [-8.68043116e-07 -6.92295785e-07 -4.58846776e-07 ... -4.29522456e-07
  -6.74227596e-07 -7.61806453e-07]]"
