,subject,period,musician,epochs
0,01,pre,0,"[[-2.92150896e-08 -7.73671410e-08 -1.46719821e-07 ... -1.03899908e-06
  -1.08838154e-06 -1.11052761e-06]
 [ 2.43311102e-08 -1.25158955e-08 -7.41028776e-08 ... -9.14758485e-07
  -9.51338885e-07 -9.71584840e-07]
 [-8.75364597e-08 -1.67640674e-07 -2.67939391e-07 ... -1.27627953e-06
  -1.30144704e-06 -1.27392695e-06]
 ...
 [-4.79258785e-08 -1.03183542e-07 -1.84746571e-07 ...  5.91602248e-07
   5.65222130e-07  4.66151043e-07]
 [-2.60839789e-09 -6.86628014e-08 -1.81478044e-07 ...  3.23039255e-07
   3.67531016e-07  3.54309372e-07]
 [ 7.09049211e-09 -1.03035546e-07 -2.19487992e-07 ...  1.82621258e-07
   1.62409435e-07  1.35730614e-07]]"
1,01,post,0,"[[ 5.02664845e-08  5.15340126e-08  7.05570616e-08 ... -1.53537413e-06
  -1.59983724e-06 -1.69254799e-06]
 [ 7.08023893e-07  6.76031157e-07  6.63711122e-07 ... -2.80884749e-06
  -2.87931671e-06 -2.99396826e-06]
 [ 2.06679322e-07  1.22769624e-07  7.28634225e-08 ... -1.02646133e-06
  -1.07715273e-06 -1.14932948e-06]
 ...
 [-4.92993344e-08 -2.10632800e-07 -2.65911869e-07 ... -3.98179553e-07
  -2.25433345e-07 -7.20175776e-08]
 [ 2.26316145e-07 -1.61357856e-08 -1.79423075e-07 ... -6.15837984e-07
  -4.52966014e-07 -3.08500128e-07]
 [ 1.45621223e-07 -3.29049468e-08 -1.53164755e-07 ... -3.43126859e-07
  -1.09666103e-07  6.33929709e-08]]"
2,03,pre,0,"[[ 6.03241438e-07  5.58093353e-07  3.79166882e-07 ... -1.59713050e-06
  -1.48338212e-06 -1.28907643e-06]
 [ 5.16226503e-07  5.25877429e-07  4.53358897e-07 ... -1.47065088e-06
  -1.33749752e-06 -1.12372538e-06]
 [ 6.91428081e-07  6.22502332e-07  4.30276831e-07 ... -2.12873089e-06
  -1.99979281e-06 -1.72259012e-06]
 ...
 [ 1.71337243e-07  1.05744386e-07 -2.10583233e-08 ... -2.68782937e-07
  -2.75120892e-07 -2.51246630e-07]
 [ 3.05406400e-07  2.23173478e-07  8.15832231e-08 ... -6.93516732e-07
  -6.28284831e-07 -5.25127166e-07]
 [ 2.70586868e-07  2.26478070e-07  1.00633374e-07 ... -2.97578081e-07
  -2.94606536e-07 -2.82648696e-07]]"
3,03,post,0,"[[ 3.78698107e-07  3.83530584e-07  3.72945185e-07 ... -1.11122867e-06
  -1.20039704e-06 -1.30210323e-06]
 [ 3.87496890e-07  3.94797398e-07  3.78612186e-07 ... -9.04199541e-07
  -9.91378926e-07 -1.11759939e-06]
 [ 3.27980664e-07  3.99671709e-07  4.56420253e-07 ... -1.07946233e-06
  -1.21450876e-06 -1.40303796e-06]
 ...
 [ 6.46826929e-07  5.43799588e-07  4.57192744e-07 ... -1.01511848e-06
  -1.06426871e-06 -9.37056496e-07]
 [ 6.60381800e-07  6.88310922e-07  6.91489379e-07 ... -1.36077490e-06
  -1.47212244e-06 -1.44779359e-06]
 [ 6.14879658e-07  5.71814889e-07  4.93328253e-07 ... -1.01967099e-06
  -1.10196710e-06 -1.05948456e-06]]"
4,04,pre,0,"[[-6.36069084e-07 -5.59883945e-07 -5.42186821e-07 ... -2.11132034e-06
  -2.00606256e-06 -1.82813856e-06]
 [-5.91617735e-07 -5.51968269e-07 -5.40225590e-07 ... -1.81606716e-06
  -1.71434998e-06 -1.56448617e-06]
 [-8.41675555e-07 -8.01527258e-07 -7.75007791e-07 ... -2.34562919e-06
  -2.27020392e-06 -2.12842183e-06]
 ...
 [-5.27119015e-07 -4.53994333e-07 -3.64966562e-07 ... -5.01032018e-07
  -3.04265912e-07 -6.99956535e-08]
 [-9.55601817e-07 -8.90233192e-07 -7.42944901e-07 ... -9.55871790e-07
  -7.03914730e-07 -4.16695517e-07]
 [-4.87892306e-07 -4.83135217e-07 -4.13397000e-07 ... -7.91756826e-07
  -6.35245277e-07 -4.32754725e-07]]"
5,04,post,0,"[[ 4.37888387e-07  3.36423905e-07  2.19407782e-07 ... -1.72156489e-06
  -1.79997878e-06 -1.82548202e-06]
 [ 3.07971369e-07  1.80478672e-07  5.88571132e-08 ... -1.55689980e-06
  -1.58480962e-06 -1.54650497e-06]
 [ 6.92236725e-07  4.88471206e-07  2.57963304e-07 ... -1.61700995e-06
  -1.59326904e-06 -1.52102546e-06]
 ...
 [ 8.43290460e-08  1.58648123e-07  2.52404630e-07 ...  1.14147767e-07
   2.26401376e-07  3.12460550e-07]
 [ 6.26248475e-08  1.23061630e-07  2.10368937e-07 ... -1.06154656e-08
   7.38703285e-08  1.25681084e-07]
 [ 1.49441239e-07  1.58521194e-07  1.78249041e-07 ... -1.81822265e-08
   4.20612833e-08  1.06415212e-07]]"
6,05,pre,0,"[[ 6.31339488e-08 -1.05673478e-07 -2.47062121e-07 ... -9.73916712e-07
  -9.27934465e-07 -7.70845402e-07]
 [ 1.52319476e-07 -8.57461644e-10 -7.58627456e-08 ... -8.81651061e-07
  -8.19350995e-07 -6.88011224e-07]
 [ 4.37865135e-08 -1.93544653e-07 -3.65281759e-07 ... -1.01673429e-06
  -1.01812451e-06 -9.31548165e-07]
 ...
 [-4.65405315e-07 -5.02489324e-07 -3.99033395e-07 ... -1.21518057e-07
  -1.24242781e-07 -1.34120639e-07]
 [-9.92795187e-08 -2.82131177e-07 -3.39025773e-07 ... -8.83999889e-07
  -9.47446917e-07 -9.08140560e-07]
 [-3.59293020e-07 -4.63265109e-07 -4.58438790e-07 ... -6.01854876e-07
  -6.52022491e-07 -6.44508540e-07]]"
7,05,post,0,"[[-1.77307812e-07 -1.29109669e-07 -5.66424100e-08 ... -1.39565578e-06
  -1.53618623e-06 -1.58779739e-06]
 [ 5.16347302e-08  1.16605669e-07  2.03251216e-07 ... -1.07653370e-06
  -1.14505499e-06 -1.10159415e-06]
 [-1.35534367e-07 -2.51041698e-08  6.30850942e-08 ... -1.57302033e-06
  -1.72438739e-06 -1.76041027e-06]
 ...
 [-1.62912645e-07 -5.41079754e-07 -7.19228347e-07 ...  4.40826615e-07
   6.04216561e-07  5.33992028e-07]
 [-8.35496417e-08 -3.18537731e-07 -4.16854861e-07 ... -1.28406973e-07
   1.02097894e-07  1.23942655e-07]
 [-6.61483243e-08 -3.85888009e-07 -5.66786912e-07 ...  2.74643714e-07
   5.11789132e-07  5.68870081e-07]]"
8,06,pre,1,"[[-1.40065917e-07 -9.82957261e-09  7.71895306e-08 ... -1.17016596e-06
  -1.11074598e-06 -1.09208496e-06]
 [-1.29835519e-07 -2.35583365e-08  5.63365627e-08 ... -8.04887462e-07
  -7.81081604e-07 -8.51858300e-07]
 [ 1.06274617e-08  1.96202860e-07  3.37008122e-07 ... -1.09969306e-06
  -1.01542516e-06 -1.04150338e-06]
 ...
 [ 5.87954424e-07  5.42802617e-07  4.52559305e-07 ... -2.73905834e-07
  -2.78201051e-07 -1.95531635e-07]
 [ 8.96943728e-07  8.78398879e-07  7.75541907e-07 ... -6.34763195e-07
  -5.47842878e-07 -3.97457021e-07]
 [ 6.59022498e-07  6.46175995e-07  5.76634925e-07 ... -3.23697903e-07
  -3.00152251e-07 -1.97071669e-07]]"
9,06,post,1,"[[ 5.48248178e-07  5.76216696e-07  5.33038687e-07 ... -1.18712622e-06
  -1.18531659e-06 -1.09055689e-06]
 [ 6.32659848e-07  5.29210278e-07  3.66955116e-07 ... -1.08641509e-06
  -1.14139336e-06 -1.12456462e-06]
 [ 5.82269487e-07  6.52563553e-07  6.35655165e-07 ... -1.21334761e-06
  -1.23205288e-06 -1.17447012e-06]
 ...
 [ 7.20194744e-08 -5.99652649e-08 -1.29684058e-07 ... -2.16164597e-07
  -2.73546001e-09  1.14465680e-07]
 [ 1.07845052e-07 -3.64951351e-08 -1.17901215e-07 ... -1.97414589e-07
   3.09451084e-08  1.42535806e-07]
 [-4.22121472e-08 -1.02106478e-07 -9.81152200e-08 ... -5.94202315e-08
   1.05831361e-07  1.68424188e-07]]"
